         49663774 function calls (46843845 primitive calls) in 54.302 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:110(Double)
        1    0.000    0.000    0.000    0.000 __init__.py:114(Float)
        1    0.000    0.000    0.000    0.000 __init__.py:118(String)
        1    0.000    0.000    0.000    0.000 __init__.py:130(Size)
        1    0.000    0.000    0.000    0.000 __init__.py:134(Rect)
        1    0.000    0.000    0.000    0.000 __init__.py:138(Scalar)
        1    0.000    0.000    0.000    0.000 __init__.py:142(Mat)
        1    0.000    0.000    0.000    0.000 __init__.py:146(GMat)
        1    0.000    0.000    0.000    0.000 __init__.py:150(Prim)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:67(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:85(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:88(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        2    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:502(select)
        1    0.000    0.000    0.000    0.000 error.py:4(Error)
        1    0.000    0.000    0.000    0.000 error.py:11(Unregistered)
        1    0.000    0.000    0.000    0.000 error.py:19(UnregisteredEnv)
        1    0.000    0.000    0.000    0.000 error.py:27(UnregisteredBenchmark)
        1    0.000    0.000    0.000    0.000 error.py:35(DeprecatedEnv)
        1    0.000    0.000    0.000    0.000 error.py:79(InvalidAction)
        1    0.000    0.000    0.000    0.000 error.py:135(InvalidRequestError)
        1    0.000    0.000    0.000    0.000 error.py:151(AuthenticationError)
        1    0.000    0.000    0.000    0.000 error.py:155(RateLimitError)
        1    0.000    0.000    0.000    0.000 error.py:162(VideoRecorderError)
        1    0.000    0.000    0.000    0.000 error.py:173(DoubleWrapperError)
        1    0.000    0.000    0.000    0.000 error.py:181(RetriesExceededError)
        1    0.000    0.000    0.000    0.000 error.py:188(AlreadyPendingCallError)
        1    0.000    0.000    0.000    0.000 error.py:201(NoAsyncCallError)
        1    0.000    0.000    0.000    0.000 error.py:212(ClosedEnvironmentError)
        1    0.000    0.000    0.000    0.000 error.py:220(CustomSpaceError)
        1    0.000    0.000    0.000    0.000 conv.py:152(_ConvTransposeNd)
        7    0.000    0.000    0.000    0.000 fuser_method_mappings.py:193(reverse2)
        1    0.000    0.000    0.000    0.000 utils.py:33(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 messages.py:5(Request)
        1    0.000    0.000    0.000    0.000 messages.py:9(Response)
        1    0.000    0.000    0.000    0.000 messages.py:13(ResetIteratorRequest)
        1    0.000    0.000    0.000    0.000 messages.py:21(TerminateRequest)
        1    0.000    0.000    0.000    0.000 messages.py:25(TerminateResponse)
        1    0.000    0.000    0.000    0.000 messages.py:29(LenRequest)
        1    0.000    0.000    0.000    0.000 messages.py:40(GetItemRequest)
        1    0.000    0.000    0.000    0.000 messages.py:47(GetItemResponse)
        1    0.000    0.000    0.000    0.000 messages.py:55(GetNextRequest)
        1    0.000    0.000    0.000    0.000 messages.py:59(GetNextResponse)
        1    0.000    0.000    0.000    0.000 messages.py:70(InvalidStateResponse)
        1    0.000    0.000    0.000    0.000 protocol.py:169(IterDataPipeQueueProtocolClient)
        1    0.000    0.000    0.000    0.000 fused.py:27(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:36(LinearReLU)
        1    0.000    0.000    0.000    0.000 fused.py:63(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:72(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:81(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:100(BNReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:109(BNReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:119(LinearBn1d)
        1    0.000    0.000    0.000    0.000 iter.py:27(InvalidStateResetRequired)
        1    0.000    0.000    0.000    0.000 map.py:22(NotAvailable)
        1    0.000    0.000    0.000    0.000 dataframes.py:266(CaptureDataFrame)
        1    0.000    0.000    0.000    0.000 datapipes.py:29(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:57(ShuffleDataFramesPipe)
        1    0.000    0.000    0.000    0.000 _shims.py:98(_CallableReduce)
        1    0.000    0.000    0.000    0.000 _pyio.py:417(writable)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:43(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 _dill.py:544(PickleWarning)
        1    0.000    0.000    0.000    0.000 _dill.py:547(PicklingWarning)
        1    0.000    0.000    0.000    0.000 _dill.py:955(_attrgetter_helper)
        1    0.000    0.000    0.000    0.000 _dill.py:969(_dictproxy_helper)
        2    0.000    0.000    0.000    0.000 _dill.py:1275(save_dict_view)
        1    0.000    0.000    0.000    0.000 datapipe.py:198(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 _typing.py:26(Integer)
        1    0.000    0.000    0.000    0.000 _typing.py:30(Boolean)
        1    0.000    0.000    0.000    0.000 _typing.py:340(_IterDataPipeMeta)
        1    0.000    0.000    0.000    0.000 constraints.py:232(_OneHot)
        1    0.000    0.000    0.000    0.000 constraints.py:284(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:303(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:362(_Interval)
        1    0.000    0.000    0.000    0.000 constraints.py:409(_Multinomial)
        1    0.000    0.000    0.000    0.000 constraints.py:452(_CorrCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:466(_Square)
        1    0.000    0.000    0.000    0.000 constraints.py:481(_Symmetric)
        1    0.000    0.000    0.000    0.000 constraints.py:493(_PositiveSemidefinite)
        1    0.000    0.000    0.000    0.000 constraints.py:504(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 unix_events.py:761(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 locks.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 events.py:625(_Local)
        1    0.000    0.000    0.000    0.000 transports.py:136(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:158(DatagramTransport)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 events.py:24(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 client.py:1460(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1471(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1492(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1495(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1498(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1501(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1504(BadStatusLine)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 _trace.py:290(TracingCheckError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 frontend.py:128(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:161(JitTypeTraceConfig)
        1    0.000    0.000    0.000    0.000 _ops.py:164(_OpNamespace)
        1    0.000    0.000    0.000    0.000 connection.py:755(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:777(XmlListener)
        1    0.000    0.000    0.000    0.000 _script.py:265(ScriptMeta)
        1    0.000    0.000    0.000    0.000 _script.py:324(_CachedForward)
        1    0.000    0.000    0.000    0.000 _script.py:329(ScriptWarning)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 process.py:36(current_process)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:432(ConstantLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:556(ExponentialLR)
        1    0.000    0.000    0.000    0.000 optimizer.py:209(update_group)
        1    0.000    0.000    0.000    0.000 dropout.py:61(Dropout1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:230(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:303(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:338(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:306(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 activation.py:1232(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:1255(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:1382(Softmax2d)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:321(_LiteralForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:591(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1649(_TypeAliasForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1736(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1953(_ConcatenateForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2597(_UnpackForm)
        1    0.000    0.000    0.000    0.000 importer.py:11(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 importer.py:17(ObjMismatchError)
        1    0.000    0.000    0.000    0.000 package_importer.py:627(_ExternNode)
        1    0.000    0.000    0.000    0.000 profiler_util.py:521(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 profiler_util.py:600(StringTable)
        1    0.000    0.000    0.000    0.000 pickletools.py:174(ArgumentDescriptor)
        1    0.000    0.000    0.000    0.000 pickletools.py:913(StackObject)
        1    0.000    0.000    0.000    0.000 pickletools.py:1048(OpcodeInfo)
        1    0.000    0.000    0.000    0.000 pickletools.py:2472(_Example)
        1    0.000    0.000    0.000    0.000 forward_ad.py:79(UnpackedDualTensor)
        1    0.000    0.000    0.000    0.000 _legacy.py:50(_dispatch_dtypes)
        1    0.000    0.000    0.000    0.000 __init__.py:10(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 variable.py:10(Variable)
        1    0.000    0.000    0.000    0.000 function.py:260(FunctionMeta)
        1    0.000    0.000    0.000    0.000 _sources.py:71(SourceContext)
        1    0.000    0.000    0.000    0.000 __init__.py:287(device_of)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 types.py:25(SymInt)
        1    0.000    0.000    0.000    0.000 serialization.py:32(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 overrides.py:1755(_TorchFunctionMetaInitErrorInfo)
        1    0.000    0.000    0.000    0.000 overrides.py:1760(TorchFunctionModeMeta)
        1    0.000    0.000    0.000    0.000 overrides.py:1827(BaseTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 _dist_ver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 std.py:34(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 std.py:38(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:54(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:59(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 std.py:64(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 std.py:1315(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:175(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 stata.py:508(InvalidColumnName)
